Date,Equity Value,Equity Momentum,Equity Carry,Rates Value,Rates Momentum,Rates Carry,Currency Value,Currency Momentum,Currency Carry,Commodity Value,Commodity Momentum,Commodity Carry
1974-03-31,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 ,100.00 
1974-04-30,105.42 ,101.39 ,94.98 ,100.24 ,99.29 ,99.54 ,97.79 ,103.93 ,97.87 ,89.68 ,120.79 ,116.63 
1974-05-31,90.42 ,86.49 ,96.93 ,103.54 ,95.53 ,97.31 ,99.80 ,101.68 ,99.31 ,82.05 ,128.13 ,128.11 
1974-06-28,90.24 ,87.86 ,98.13 ,106.05 ,93.22 ,98.53 ,100.64 ,101.17 ,99.91 ,88.69 ,124.01 ,122.63 
1974-07-31,95.55 ,93.21 ,97.23 ,105.49 ,94.38 ,97.82 ,100.12 ,104.19 ,98.30 ,96.33 ,103.95 ,122.98 
1974-08-30,96.73 ,98.34 ,96.00 ,107.75 ,93.11 ,100.20 ,100.73 ,103.73 ,98.90 ,80.88 ,125.90 ,132.95 
1974-09-30,94.37 ,102.86 ,95.64 ,109.68 ,93.07 ,101.51 ,101.28 ,103.64 ,99.44 ,75.18 ,126.65 ,145.80 
1974-10-31,94.81 ,100.82 ,101.46 ,110.48 ,94.39 ,101.00 ,98.69 ,103.59 ,98.20 ,65.60 ,144.39 ,156.61 
1974-11-29,94.73 ,113.68 ,94.26 ,113.26 ,96.43 ,105.14 ,94.07 ,103.38 ,96.63 ,61.12 ,153.07 ,161.90 
1974-12-31,95.38 ,111.33 ,94.44 ,114.63 ,97.90 ,106.32 ,92.36 ,105.67 ,95.88 ,62.48 ,152.96 ,160.37 
1975-01-31,113.84 ,84.26 ,104.06 ,117.63 ,97.45 ,109.20 ,92.67 ,105.87 ,95.65 ,72.41 ,150.23 ,173.64 
1975-02-28,117.14 ,76.98 ,106.04 ,119.25 ,96.57 ,107.80 ,92.27 ,107.36 ,96.67 ,81.40 ,135.63 ,163.70 
1975-03-31,117.04 ,76.07 ,108.62 ,121.63 ,95.54 ,108.95 ,93.49 ,105.33 ,97.62 ,81.79 ,127.06 ,154.96 
1975-04-30,126.91 ,72.92 ,111.68 ,121.96 ,95.70 ,109.74 ,93.69 ,106.33 ,98.09 ,94.71 ,114.55 ,132.87 
1975-05-30,127.06 ,72.49 ,112.05 ,121.30 ,96.09 ,109.32 ,93.40 ,107.91 ,97.76 ,106.26 ,107.32 ,123.56 
1975-06-30,121.60 ,72.46 ,116.70 ,122.83 ,97.08 ,108.41 ,92.74 ,108.88 ,97.52 ,112.13 ,104.47 ,117.45 
1975-07-31,123.25 ,72.78 ,120.95 ,122.77 ,96.54 ,108.81 ,92.19 ,102.70 ,98.93 ,99.69 ,99.37 ,117.24 
1975-08-29,130.54 ,75.46 ,118.55 ,123.47 ,96.96 ,109.33 ,92.17 ,103.33 ,98.80 ,101.10 ,98.64 ,115.14 
1975-09-30,131.31 ,79.50 ,118.52 ,124.35 ,98.18 ,109.90 ,91.81 ,102.80 ,99.09 ,108.44 ,105.46 ,122.72 
1975-10-31,130.55 ,80.17 ,119.47 ,123.98 ,96.42 ,108.77 ,91.63 ,103.89 ,98.06 ,114.49 ,103.29 ,128.85 
1975-11-28,134.64 ,80.10 ,120.56 ,123.95 ,96.59 ,110.55 ,90.69 ,103.22 ,98.62 ,121.39 ,115.75 ,129.83 
1975-12-31,133.78 ,84.63 ,124.58 ,125.38 ,97.63 ,110.97 ,90.60 ,103.65 ,98.06 ,113.37 ,121.53 ,136.73 
1976-01-30,127.69 ,89.91 ,130.62 ,122.39 ,97.45 ,109.12 ,90.83 ,103.21 ,98.51 ,117.28 ,119.65 ,130.67 
1976-02-27,124.72 ,92.02 ,132.92 ,124.76 ,99.46 ,111.65 ,90.55 ,103.28 ,98.96 ,116.05 ,114.08 ,129.23 
1976-03-31,120.39 ,94.93 ,140.23 ,125.24 ,100.80 ,112.69 ,90.86 ,103.46 ,98.54 ,113.37 ,123.94 ,144.85 
1976-04-30,126.88 ,94.05 ,138.56 ,125.78 ,101.60 ,114.07 ,90.46 ,104.66 ,98.51 ,109.29 ,133.99 ,151.42 
1976-05-31,126.10 ,93.06 ,134.96 ,124.29 ,101.25 ,114.27 ,89.17 ,107.55 ,97.84 ,115.90 ,135.03 ,152.36 
1976-06-30,124.76 ,92.84 ,135.21 ,126.33 ,98.97 ,114.00 ,89.25 ,107.19 ,98.38 ,117.94 ,131.65 ,143.17 
1976-07-30,126.85 ,93.23 ,135.83 ,125.65 ,98.44 ,113.63 ,90.30 ,107.45 ,97.83 ,119.66 ,131.81 ,145.53 
1976-08-31,124.01 ,94.40 ,137.37 ,124.84 ,100.00 ,116.13 ,90.52 ,107.06 ,97.41 ,126.79 ,147.70 ,164.85 
1976-09-30,123.67 ,93.14 ,141.59 ,126.35 ,100.87 ,117.78 ,91.90 ,109.85 ,97.33 ,117.35 ,165.67 ,186.31 
1976-10-29,120.98 ,95.00 ,145.98 ,128.16 ,102.67 ,117.47 ,92.15 ,110.66 ,97.61 ,115.33 ,184.96 ,194.02 
1976-11-30,125.33 ,93.44 ,150.17 ,129.80 ,104.36 ,118.33 ,97.58 ,110.78 ,100.27 ,118.68 ,187.62 ,198.97 
1976-12-31,125.49 ,96.15 ,144.93 ,134.13 ,102.45 ,115.95 ,96.56 ,109.95 ,100.70 ,117.94 ,198.02 ,219.24 
1977-01-31,130.58 ,96.25 ,144.92 ,127.88 ,104.06 ,117.97 ,96.29 ,107.37 ,101.39 ,111.46 ,206.96 ,224.47 
1977-02-28,134.20 ,94.74 ,143.39 ,127.21 ,103.88 ,118.84 ,97.15 ,108.20 ,101.86 ,102.49 ,230.55 ,234.72 
1977-03-31,142.85 ,99.06 ,146.25 ,127.17 ,105.43 ,121.55 ,97.33 ,108.28 ,101.63 ,107.43 ,242.28 ,234.33 
1977-04-29,146.35 ,103.07 ,151.45 ,128.50 ,106.10 ,124.11 ,97.37 ,108.86 ,101.52 ,107.86 ,249.95 ,227.25 
1977-05-31,141.84 ,103.45 ,150.24 ,125.65 ,107.30 ,123.86 ,97.17 ,108.36 ,101.54 ,99.27 ,266.75 ,232.48 
1977-06-30,141.95 ,102.72 ,154.21 ,126.45 ,107.98 ,123.59 ,97.24 ,108.58 ,101.53 ,105.23 ,245.66 ,221.47 
1977-07-29,144.72 ,106.66 ,162.61 ,126.58 ,109.88 ,125.82 ,97.64 ,109.02 ,101.89 ,108.50 ,236.78 ,213.84 
1977-08-31,137.18 ,107.85 ,157.36 ,127.43 ,110.91 ,129.07 ,97.65 ,108.71 ,101.16 ,115.74 ,230.85 ,216.48 
1977-09-30,139.66 ,111.68 ,163.48 ,127.32 ,110.02 ,131.32 ,97.42 ,108.03 ,100.89 ,118.41 ,226.07 ,213.30 
1977-10-31,141.08 ,112.99 ,166.79 ,126.87 ,111.20 ,133.21 ,98.84 ,110.17 ,99.58 ,118.24 ,228.27 ,214.95 
1977-11-30,143.54 ,116.77 ,171.90 ,126.28 ,110.29 ,131.85 ,98.48 ,108.87 ,99.30 ,118.91 ,232.84 ,218.28 
1977-12-30,146.85 ,114.18 ,166.11 ,125.69 ,111.56 ,134.01 ,99.33 ,110.10 ,98.87 ,120.37 ,242.14 ,230.27 
1978-01-31,142.04 ,112.45 ,167.74 ,123.53 ,111.50 ,134.37 ,99.20 ,110.39 ,98.87 ,123.43 ,248.09 ,238.84 
1978-02-28,139.22 ,111.64 ,165.36 ,123.88 ,112.21 ,133.33 ,99.89 ,111.28 ,96.88 ,119.39 ,262.92 ,250.85 
1978-03-31,132.04 ,113.90 ,160.26 ,125.43 ,112.42 ,134.79 ,98.76 ,111.40 ,97.87 ,113.93 ,259.98 ,264.19 
1978-04-28,131.78 ,111.41 ,163.37 ,123.59 ,111.11 ,134.26 ,98.99 ,109.40 ,98.45 ,118.81 ,264.49 ,265.54 
1978-05-31,133.79 ,112.98 ,159.91 ,124.21 ,111.95 ,132.41 ,98.57 ,108.96 ,97.86 ,119.05 ,268.52 ,272.39 
1978-06-30,124.96 ,118.64 ,164.55 ,122.96 ,111.79 ,133.21 ,98.37 ,111.08 ,96.68 ,115.76 ,272.48 ,278.34 
1978-07-31,125.82 ,120.76 ,162.99 ,123.29 ,107.83 ,137.62 ,97.10 ,114.13 ,95.20 ,112.92 ,296.29 ,268.11 
1978-08-31,125.29 ,123.03 ,162.89 ,123.22 ,107.85 ,136.49 ,97.25 ,115.94 ,94.23 ,111.12 ,293.23 ,285.44 
1978-09-29,120.96 ,121.64 ,152.51 ,123.39 ,107.06 ,136.51 ,96.87 ,117.37 ,93.45 ,115.06 ,293.24 ,280.67 
1978-10-31,112.96 ,127.34 ,152.52 ,123.43 ,105.68 ,134.70 ,98.62 ,119.29 ,92.83 ,116.84 ,284.53 ,294.88 
1978-11-30,120.49 ,116.29 ,153.11 ,124.18 ,104.74 ,134.08 ,101.15 ,112.71 ,95.43 ,115.60 ,299.42 ,290.10 
1978-12-29,119.53 ,118.31 ,153.95 ,121.15 ,108.30 ,139.19 ,101.04 ,115.28 ,94.81 ,111.59 ,305.69 ,285.35 
1979-01-31,120.27 ,119.09 ,155.23 ,123.83 ,108.67 ,141.87 ,102.59 ,113.68 ,96.24 ,111.92 ,307.42 ,286.07 
1979-02-28,124.72 ,113.56 ,153.55 ,125.83 ,108.21 ,143.91 ,103.00 ,113.44 ,96.60 ,106.61 ,324.50 ,290.92 
1979-03-30,129.86 ,112.13 ,150.39 ,129.38 ,106.85 ,144.47 ,105.04 ,111.61 ,98.97 ,106.52 ,321.08 ,287.96 
1979-04-30,130.38 ,116.98 ,151.00 ,130.39 ,107.18 ,143.10 ,107.58 ,110.66 ,101.84 ,103.17 ,326.40 ,303.27 
1979-05-31,127.76 ,121.75 ,147.48 ,128.10 ,105.71 ,141.69 ,107.67 ,110.86 ,101.87 ,107.39 ,324.94 ,303.19 
1979-06-29,125.53 ,126.08 ,148.04 ,127.06 ,102.94 ,141.69 ,107.22 ,112.08 ,101.56 ,111.86 ,323.44 ,296.49 
1979-07-31,123.42 ,127.17 ,144.91 ,128.73 ,101.31 ,145.00 ,107.98 ,113.13 ,102.89 ,115.47 ,334.72 ,305.40 
1979-08-31,124.42 ,135.49 ,140.38 ,129.56 ,100.34 ,145.99 ,108.14 ,114.26 ,103.18 ,116.24 ,354.11 ,321.92 
1979-09-28,117.95 ,142.53 ,134.97 ,129.16 ,100.20 ,145.70 ,107.00 ,113.90 ,101.80 ,103.38 ,397.68 ,282.72 
1979-10-31,120.81 ,143.42 ,138.47 ,129.43 ,102.38 ,149.16 ,108.48 ,115.01 ,103.39 ,109.59 ,396.35 ,270.81 
1979-11-30,115.79 ,150.22 ,134.58 ,129.19 ,102.20 ,150.19 ,107.74 ,118.19 ,105.67 ,109.68 ,393.43 ,269.34 
1979-12-31,109.63 ,148.09 ,135.01 ,131.71 ,98.96 ,147.33 ,107.90 ,117.86 ,105.68 ,98.73 ,454.34 ,258.25 
1980-01-31,105.19 ,157.96 ,128.60 ,129.73 ,98.33 ,147.12 ,109.12 ,118.39 ,106.56 ,99.46 ,509.01 ,266.68 
1980-02-29,102.83 ,159.30 ,126.80 ,124.34 ,98.38 ,150.27 ,110.07 ,121.42 ,108.24 ,98.67 ,534.53 ,269.79 
1980-03-31,109.35 ,139.73 ,133.60 ,123.81 ,97.94 ,151.41 ,110.46 ,119.93 ,106.29 ,104.97 ,475.40 ,276.93 
1980-04-30,105.96 ,145.42 ,132.65 ,127.07 ,92.77 ,145.28 ,108.43 ,117.42 ,106.19 ,121.50 ,454.42 ,233.55 
1980-05-30,101.94 ,155.93 ,132.87 ,127.85 ,91.59 ,143.34 ,108.30 ,117.80 ,106.26 ,129.44 ,495.57 ,207.70 
1980-06-30,99.48 ,158.71 ,129.25 ,128.52 ,90.10 ,145.32 ,107.82 ,117.23 ,105.97 ,134.99 ,482.10 ,199.84 
1980-07-31,100.72 ,160.05 ,127.17 ,132.01 ,89.87 ,144.51 ,107.38 ,119.40 ,106.87 ,161.03 ,419.40 ,194.04 
1980-08-29,97.81 ,164.85 ,122.86 ,131.59 ,89.45 ,142.68 ,107.73 ,119.18 ,107.02 ,158.20 ,434.20 ,194.44 
1980-09-30,98.00 ,164.34 ,118.61 ,133.06 ,90.42 ,142.40 ,107.17 ,118.85 ,107.76 ,151.23 ,478.26 ,185.58 
1980-10-31,100.73 ,174.91 ,108.77 ,137.61 ,91.32 ,143.50 ,106.74 ,121.33 ,108.38 ,160.64 ,481.47 ,179.20 
1980-11-28,104.77 ,174.09 ,110.79 ,136.85 ,89.83 ,144.47 ,106.93 ,120.95 ,108.15 ,176.37 ,474.35 ,172.86 
1980-12-31,103.47 ,172.78 ,111.53 ,133.73 ,88.56 ,145.37 ,106.17 ,125.75 ,107.73 ,178.73 ,446.65 ,188.37 
1981-01-30,104.16 ,184.81 ,102.98 ,134.94 ,90.05 ,147.83 ,105.61 ,131.85 ,108.51 ,193.49 ,434.48 ,183.17 
1981-02-27,111.73 ,191.73 ,105.05 ,132.72 ,89.24 ,145.35 ,107.81 ,131.21 ,108.01 ,200.40 ,439.10 ,184.94 
1981-03-31,109.85 ,190.20 ,103.70 ,133.60 ,91.31 ,146.96 ,107.11 ,129.94 ,107.95 ,202.55 ,424.59 ,173.60 
1981-04-30,107.45 ,203.42 ,101.09 ,135.65 ,93.74 ,153.91 ,106.51 ,133.26 ,108.07 ,215.21 ,445.57 ,164.88 
1981-05-29,96.86 ,229.95 ,92.90 ,136.18 ,92.64 ,154.63 ,105.51 ,135.35 ,108.54 ,216.04 ,466.55 ,164.99 
1981-06-30,95.38 ,235.93 ,100.18 ,137.60 ,95.83 ,155.02 ,105.29 ,135.49 ,108.85 ,215.53 ,494.84 ,167.47 
1981-07-31,100.26 ,214.95 ,106.02 ,136.12 ,98.12 ,157.70 ,105.57 ,135.62 ,110.37 ,249.58 ,432.94 ,167.19 
1981-08-31,102.93 ,214.76 ,108.20 ,135.35 ,98.11 ,159.01 ,105.58 ,136.73 ,111.02 ,226.84 ,437.12 ,163.07 
1981-09-30,107.55 ,204.68 ,112.94 ,138.02 ,98.84 ,160.32 ,110.67 ,129.09 ,113.19 ,244.27 ,428.25 ,168.57 
1981-10-30,112.78 ,212.86 ,116.81 ,140.13 ,95.90 ,159.91 ,111.87 ,125.83 ,112.00 ,248.54 ,430.95 ,176.61 
1981-11-30,111.14 ,214.51 ,112.78 ,143.60 ,92.68 ,159.11 ,110.31 ,126.44 ,110.33 ,250.59 ,435.04 ,184.86 
1981-12-31,115.54 ,212.77 ,117.52 ,140.03 ,93.39 ,160.91 ,110.49 ,127.01 ,110.94 ,270.96 ,431.75 ,186.50 
1982-01-29,121.20 ,218.15 ,121.59 ,137.53 ,93.91 ,161.34 ,109.94 ,126.91 ,111.18 ,274.68 ,439.84 ,188.06 
1982-02-26,128.06 ,226.60 ,120.07 ,138.49 ,92.45 ,158.27 ,108.72 ,128.44 ,110.77 ,280.78 ,462.69 ,197.56 
1982-03-31,136.49 ,231.51 ,126.18 ,137.63 ,94.85 ,158.07 ,108.36 ,131.30 ,110.65 ,274.21 ,490.42 ,202.35 
1982-04-30,133.46 ,220.71 ,124.52 ,138.79 ,95.71 ,157.87 ,110.59 ,127.97 ,111.56 ,282.81 ,533.08 ,207.84 
1982-05-31,128.80 ,221.98 ,125.48 ,135.64 ,97.78 ,159.41 ,111.01 ,128.04 ,113.09 ,282.02 ,590.82 ,218.52 
1982-06-30,128.67 ,234.09 ,130.62 ,135.03 ,94.65 ,158.70 ,110.11 ,127.75 ,112.26 ,288.21 ,596.59 ,221.79 
1982-07-30,130.59 ,240.73 ,128.85 ,135.39 ,95.08 ,161.25 ,111.20 ,128.47 ,113.25 ,265.90 ,597.38 ,222.88 
1982-08-31,141.68 ,241.38 ,125.90 ,136.00 ,94.97 ,161.87 ,111.66 ,129.00 ,113.72 ,245.12 ,609.35 ,232.25 
1982-09-30,146.47 ,255.56 ,128.01 ,137.18 ,94.92 ,161.52 ,112.35 ,130.21 ,115.09 ,253.75 ,639.45 ,245.72 
1982-10-29,155.02 ,268.09 ,126.57 ,141.91 ,98.36 ,165.54 ,116.69 ,135.05 ,116.93 ,239.20 ,617.11 ,239.94 
1982-11-30,146.90 ,278.31 ,125.49 ,144.19 ,98.20 ,165.95 ,118.22 ,130.49 ,116.99 ,239.30 ,590.71 ,229.15 
1982-12-31,151.03 ,278.54 ,128.69 ,147.26 ,98.84 ,168.95 ,118.80 ,130.59 ,116.12 ,229.55 ,606.00 ,236.52 
1983-01-31,153.90 ,267.64 ,121.67 ,151.36 ,94.73 ,169.32 ,117.31 ,130.67 ,116.17 ,215.46 ,611.78 ,230.82 
1983-02-28,159.63 ,269.37 ,118.52 ,153.57 ,93.37 ,171.62 ,118.54 ,132.11 ,117.53 ,220.99 ,620.03 ,239.11 
1983-03-31,167.11 ,271.96 ,122.26 ,153.26 ,92.96 ,169.11 ,120.60 ,132.94 ,117.23 ,234.24 ,554.62 ,222.18 
1983-04-29,169.23 ,288.57 ,120.17 ,159.07 ,94.28 ,164.45 ,118.33 ,130.49 ,116.99 ,241.39 ,544.49 ,220.95 
1983-05-31,176.34 ,291.39 ,117.86 ,160.53 ,92.47 ,158.94 ,115.69 ,127.36 ,117.24 ,263.83 ,489.79 ,203.58 
1983-06-30,178.83 ,297.13 ,122.69 ,158.02 ,91.79 ,157.97 ,115.22 ,129.35 ,116.96 ,268.41 ,484.09 ,208.84 
1983-07-29,182.68 ,299.19 ,117.44 ,157.85 ,89.68 ,156.88 ,112.75 ,128.38 ,116.21 ,290.52 ,459.24 ,207.05 
1983-08-31,188.80 ,315.27 ,114.65 ,158.40 ,89.93 ,156.66 ,112.13 ,127.74 ,117.08 ,328.29 ,391.31 ,199.60 
1983-09-30,198.97 ,329.62 ,113.61 ,160.32 ,92.32 ,160.86 ,112.05 ,127.99 ,116.67 ,345.63 ,387.86 ,208.93 
1983-10-31,196.50 ,307.62 ,117.97 ,160.45 ,92.86 ,162.59 ,111.92 ,128.46 ,117.32 ,378.66 ,361.81 ,217.01 
1983-11-30,200.03 ,316.84 ,117.58 ,162.36 ,92.85 ,163.56 ,110.39 ,130.00 ,117.15 ,388.43 ,362.37 ,222.30 
1983-12-30,193.23 ,321.87 ,120.58 ,163.27 ,91.81 ,160.88 ,110.28 ,130.27 ,117.12 ,423.98 ,385.09 ,227.96 
1984-01-31,203.50 ,317.39 ,120.27 ,163.18 ,93.75 ,162.16 ,108.53 ,132.57 ,117.23 ,416.73 ,374.25 ,242.65 
1984-02-29,207.57 ,300.07 ,124.55 ,163.20 ,93.92 ,161.03 ,113.58 ,125.74 ,119.76 ,395.38 ,376.53 ,244.87 
1984-03-30,201.16 ,304.16 ,126.06 ,160.89 ,94.39 ,158.40 ,113.66 ,126.11 ,120.11 ,400.71 ,377.07 ,250.00 
1984-04-30,201.66 ,322.45 ,125.02 ,159.83 ,94.63 ,155.60 ,111.75 ,129.53 ,120.13 ,391.32 ,405.98 ,261.97 
1984-05-31,211.95 ,319.64 ,128.28 ,156.50 ,97.31 ,156.55 ,112.51 ,128.75 ,120.67 ,380.76 ,423.71 ,266.30 
1984-06-29,219.87 ,312.89 ,130.64 ,156.45 ,96.94 ,155.75 ,113.22 ,128.51 ,121.28 ,385.40 ,424.87 ,281.61 
1984-07-31,217.98 ,309.21 ,131.59 ,157.26 ,95.46 ,154.68 ,111.60 ,126.66 ,124.02 ,390.35 ,425.79 ,292.29 
1984-08-31,226.77 ,317.64 ,133.52 ,158.76 ,94.64 ,155.57 ,110.01 ,127.38 ,123.62 ,402.92 ,440.80 ,291.60 
1984-09-28,234.46 ,325.24 ,141.51 ,157.39 ,93.90 ,156.80 ,108.20 ,129.12 ,123.13 ,395.75 ,437.66 ,280.66 
1984-10-31,235.07 ,335.00 ,143.38 ,157.68 ,92.71 ,157.48 ,107.95 ,130.20 ,123.89 ,399.65 ,432.00 ,286.94 
1984-11-30,241.84 ,346.73 ,144.86 ,159.52 ,91.86 ,159.95 ,106.96 ,131.57 ,124.00 ,378.90 ,449.31 ,288.52 
1984-12-31,241.34 ,350.10 ,144.04 ,157.48 ,94.31 ,162.98 ,107.28 ,132.76 ,124.93 ,356.35 ,490.26 ,308.33 
1985-01-31,252.26 ,355.64 ,141.25 ,153.50 ,97.22 ,161.53 ,107.74 ,133.75 ,125.85 ,364.53 ,502.67 ,321.55 
1985-02-28,247.21 ,360.63 ,144.26 ,152.47 ,96.68 ,162.77 ,107.90 ,132.93 ,124.61 ,344.29 ,535.95 ,341.53 
