Date,Equity Value,Equity Momentum,Equity Carry,Rates Value,Rates Momentum,Rates Carry,Currency Value,Currency Momentum,Currency Carry,Commodity Value,Commodity Momentum,Commodity Carry
1985-03-29,248.07 ,361.67 ,144.66 ,154.71 ,95.32 ,164.13 ,111.65 ,129.48 ,124.58 ,367.34 ,526.31 ,346.00 
1985-04-30,250.49 ,375.20 ,143.60 ,160.29 ,92.75 ,167.03 ,112.96 ,129.34 ,123.44 ,344.48 ,565.63 ,369.17 
1985-05-31,243.85 ,388.97 ,145.71 ,164.63 ,93.31 ,170.32 ,112.10 ,129.33 ,124.60 ,337.11 ,580.04 ,371.79 
1985-06-28,246.27 ,401.90 ,147.46 ,166.18 ,92.28 ,170.82 ,112.84 ,127.48 ,126.11 ,335.81 ,588.99 ,383.42 
1985-07-31,253.95 ,394.92 ,139.77 ,168.04 ,91.52 ,168.84 ,114.22 ,124.15 ,125.45 ,400.09 ,505.08 ,349.44 
1985-08-30,247.42 ,410.56 ,141.54 ,168.08 ,93.31 ,173.06 ,115.62 ,123.05 ,126.09 ,413.03 ,510.68 ,330.82 
1985-09-30,238.96 ,397.82 ,140.09 ,164.86 ,92.61 ,173.42 ,115.56 ,123.26 ,125.11 ,402.76 ,499.18 ,331.36 
1985-10-31,241.03 ,393.45 ,144.23 ,159.68 ,96.11 ,181.36 ,116.60 ,125.29 ,125.31 ,408.38 ,480.36 ,314.58 
1985-11-29,249.11 ,403.78 ,142.33 ,158.32 ,99.55 ,186.28 ,117.92 ,127.07 ,124.32 ,394.71 ,485.04 ,309.35 
1985-12-31,248.86 ,411.57 ,141.07 ,161.27 ,100.37 ,188.49 ,119.55 ,123.42 ,122.27 ,362.48 ,506.51 ,306.44 
1986-01-31,245.91 ,418.14 ,140.04 ,158.49 ,99.05 ,184.80 ,120.86 ,123.58 ,123.77 ,396.58 ,449.31 ,289.14 
1986-02-28,243.22 ,424.96 ,139.50 ,161.08 ,101.38 ,186.55 ,123.55 ,128.32 ,120.72 ,399.34 ,441.16 ,287.97 
1986-03-31,241.99 ,450.24 ,133.76 ,162.37 ,102.56 ,183.36 ,119.10 ,124.12 ,121.50 ,427.03 ,472.72 ,257.80 
1986-04-30,236.89 ,489.19 ,132.75 ,160.30 ,102.46 ,179.54 ,122.06 ,126.12 ,121.48 ,467.18 ,454.08 ,288.49 
1986-05-30,240.81 ,466.86 ,134.63 ,153.46 ,97.38 ,177.74 ,121.94 ,123.81 ,121.54 ,467.04 ,406.74 ,278.94 
1986-06-30,239.27 ,430.45 ,140.81 ,150.71 ,97.53 ,180.79 ,121.02 ,127.70 ,116.99 ,428.28 ,409.04 ,277.99 
1986-07-31,213.97 ,456.09 ,141.61 ,148.48 ,98.72 ,181.90 ,120.83 ,132.98 ,111.78 ,388.24 ,435.81 ,266.66 
1986-08-29,208.97 ,462.77 ,145.03 ,147.29 ,99.34 ,182.20 ,120.69 ,135.19 ,110.66 ,408.03 ,379.35 ,260.95 
1986-09-30,212.51 ,447.94 ,143.03 ,144.21 ,99.03 ,181.36 ,120.70 ,134.41 ,111.55 ,427.44 ,384.92 ,261.72 
1986-10-31,208.47 ,425.55 ,143.94 ,141.41 ,99.26 ,185.36 ,122.80 ,129.87 ,114.92 ,449.25 ,381.77 ,262.11 
1986-11-28,209.98 ,434.13 ,148.28 ,141.47 ,99.18 ,188.10 ,123.82 ,132.60 ,113.91 ,449.26 ,392.36 ,267.04 
1986-12-31,206.20 ,447.94 ,148.67 ,143.27 ,97.88 ,187.83 ,124.93 ,131.07 ,115.50 ,487.81 ,356.57 ,242.27 
1987-01-30,217.03 ,439.62 ,145.89 ,143.03 ,98.43 ,186.16 ,123.76 ,134.11 ,114.34 ,521.87 ,346.16 ,235.86 
1987-02-27,208.94 ,459.63 ,147.38 ,141.50 ,98.80 ,188.22 ,124.47 ,131.90 ,116.06 ,498.72 ,368.33 ,251.76 
1987-03-31,210.86 ,446.34 ,144.62 ,143.32 ,97.45 ,186.71 ,123.85 ,129.61 ,116.91 ,506.24 ,374.13 ,269.40 
1987-04-30,203.20 ,457.40 ,139.48 ,147.69 ,93.88 ,178.72 ,123.01 ,129.47 ,117.07 ,503.40 ,368.07 ,263.64 
1987-05-29,203.94 ,485.96 ,143.95 ,153.37 ,91.29 ,176.33 ,123.86 ,127.50 ,118.72 ,502.98 ,390.10 ,266.44 
1987-06-30,211.35 ,483.24 ,151.88 ,156.24 ,89.24 ,179.17 ,124.96 ,125.54 ,120.68 ,508.73 ,408.67 ,276.89 
1987-07-31,212.63 ,484.08 ,152.74 ,160.52 ,87.52 ,181.88 ,124.89 ,125.43 ,120.40 ,479.85 ,463.68 ,300.49 
1987-08-31,211.64 ,499.25 ,150.59 ,160.85 ,89.28 ,181.94 ,124.87 ,126.16 ,121.23 ,481.79 ,457.08 ,309.26 
1987-09-30,210.48 ,503.59 ,148.18 ,164.36 ,90.80 ,180.08 ,126.16 ,129.08 ,124.38 ,505.14 ,443.25 ,299.23 
1987-10-30,222.87 ,429.13 ,152.13 ,161.26 ,89.45 ,186.65 ,125.70 ,122.78 ,120.26 ,531.57 ,404.10 ,289.84 
1987-11-30,215.21 ,432.76 ,147.16 ,163.25 ,87.97 ,185.09 ,126.32 ,124.51 ,120.74 ,496.93 ,401.21 ,294.77 
1987-12-31,216.44 ,455.21 ,151.70 ,162.42 ,87.13 ,184.36 ,124.56 ,123.62 ,119.18 ,480.07 ,369.99 ,275.64 
1988-01-29,208.17 ,481.69 ,152.66 ,161.78 ,85.75 ,183.45 ,123.29 ,124.05 ,122.66 ,500.87 ,363.76 ,274.62 
1988-02-29,199.16 ,452.50 ,159.48 ,165.92 ,86.26 ,184.96 ,124.19 ,123.92 ,124.16 ,510.63 ,379.55 ,276.59 
1988-03-31,200.07 ,466.03 ,152.70 ,163.11 ,86.96 ,186.12 ,125.14 ,124.88 ,124.13 ,525.80 ,361.13 ,279.22 
1988-04-29,196.31 ,458.97 ,154.31 ,161.13 ,87.45 ,184.21 ,125.65 ,127.81 ,126.98 ,521.60 ,368.08 ,284.94 
1988-05-31,195.48 ,462.30 ,151.49 ,163.73 ,86.47 ,185.98 ,126.23 ,131.77 ,130.46 ,499.60 ,395.09 ,272.59 
1988-06-30,196.59 ,458.04 ,154.31 ,166.91 ,88.75 ,185.71 ,127.31 ,133.38 ,132.63 ,440.20 ,427.03 ,209.47 
1988-07-29,198.56 ,454.23 ,154.51 ,167.79 ,89.04 ,183.67 ,127.88 ,136.94 ,133.81 ,495.74 ,378.37 ,231.06 
1988-08-31,199.84 ,464.41 ,159.25 ,169.44 ,90.37 ,185.97 ,129.59 ,135.02 ,133.40 ,451.93 ,412.35 ,229.27 
1988-09-30,202.25 ,469.96 ,161.83 ,169.85 ,89.66 ,187.49 ,129.32 ,135.91 ,133.42 ,429.17 ,427.03 ,239.90 
1988-10-31,202.70 ,470.58 ,162.36 ,170.03 ,88.96 ,187.63 ,129.56 ,133.67 ,131.68 ,453.93 ,399.22 ,248.56 
1988-11-30,200.40 ,481.06 ,162.22 ,171.34 ,89.12 ,188.90 ,128.93 ,136.15 ,133.89 ,501.66 ,351.60 ,252.51 
1988-12-30,204.42 ,487.12 ,161.62 ,173.24 ,88.71 ,190.58 ,129.47 ,136.85 ,134.63 ,515.45 ,348.90 ,261.85 
1989-01-31,206.61 ,491.13 ,155.25 ,174.77 ,89.37 ,189.69 ,127.49 ,143.09 ,138.42 ,519.20 ,353.23 ,269.49 
1989-02-28,207.51 ,490.81 ,158.78 ,176.50 ,89.24 ,188.06 ,129.84 ,137.58 ,134.76 ,539.10 ,344.74 ,280.18 
1989-03-31,209.91 ,503.55 ,163.24 ,178.70 ,89.85 ,187.45 ,128.78 ,142.55 ,138.56 ,580.97 ,353.20 ,296.44 
1989-04-28,215.02 ,512.96 ,164.41 ,179.01 ,89.05 ,187.01 ,129.24 ,142.57 ,138.71 ,577.41 ,363.61 ,287.53 
1989-05-31,212.74 ,519.40 ,167.27 ,179.09 ,89.95 ,186.25 ,128.26 ,143.42 ,139.82 ,578.20 ,368.19 ,294.33 
1989-06-30,221.58 ,549.55 ,171.26 ,179.35 ,89.92 ,185.88 ,129.29 ,141.71 ,138.78 ,546.31 ,387.82 ,297.59 
1989-07-31,219.73 ,521.53 ,167.32 ,176.02 ,90.11 ,188.18 ,130.77 ,140.52 ,139.02 ,548.02 ,402.29 ,294.45 
1989-08-31,224.58 ,516.49 ,171.01 ,176.28 ,88.79 ,186.05 ,130.03 ,142.87 ,142.52 ,562.56 ,408.75 ,307.84 
1989-09-29,219.58 ,512.20 ,175.46 ,175.84 ,89.31 ,188.69 ,130.83 ,142.41 ,140.63 ,558.95 ,437.44 ,315.77 
1989-10-31,213.94 ,508.10 ,180.84 ,174.09 ,90.91 ,186.77 ,132.32 ,143.29 ,140.62 ,539.63 ,441.39 ,317.53 
1989-11-30,208.89 ,519.60 ,183.24 ,171.62 ,91.15 ,184.34 ,133.69 ,143.12 ,139.52 ,543.55 ,436.06 ,312.65 
1989-12-29,206.95 ,546.20 ,191.22 ,171.59 ,90.10 ,183.66 ,137.24 ,143.15 ,139.56 ,568.16 ,490.46 ,340.13 
1990-01-31,202.60 ,587.53 ,188.50 ,175.17 ,90.26 ,182.74 ,137.19 ,141.86 ,140.17 ,563.15 ,498.29 ,332.24 
1990-02-28,203.05 ,632.22 ,194.44 ,174.81 ,91.13 ,183.80 ,137.55 ,142.93 ,141.33 ,602.80 ,464.65 ,326.90 
1990-03-30,211.87 ,638.20 ,210.87 ,180.83 ,88.94 ,186.29 ,138.46 ,145.53 ,142.13 ,605.88 ,454.88 ,320.06 
1990-04-30,204.74 ,598.96 ,220.21 ,183.35 ,86.74 ,186.65 ,138.18 ,147.11 ,141.59 ,592.21 ,419.45 ,302.55 
1990-05-31,203.65 ,588.60 ,220.74 ,180.16 ,87.21 ,184.72 ,137.07 ,143.62 ,141.84 ,607.54 ,414.42 ,307.25 
1990-06-29,208.48 ,598.49 ,223.87 ,179.99 ,87.77 ,184.92 ,138.68 ,143.41 ,143.91 ,581.76 ,419.07 ,313.65 
1990-07-31,205.48 ,613.42 ,220.84 ,181.38 ,88.07 ,187.57 ,139.41 ,146.13 ,143.38 ,662.31 ,458.47 ,326.91 
1990-08-31,215.59 ,595.50 ,209.57 ,182.51 ,88.34 ,185.73 ,139.32 ,144.87 ,143.55 ,796.43 ,510.32 ,319.24 
1990-09-28,236.09 ,588.94 ,230.78 ,182.83 ,89.75 ,188.91 ,139.34 ,143.36 ,143.04 ,893.94 ,598.94 ,295.61 
1990-10-31,213.00 ,600.08 ,215.30 ,182.60 ,88.56 ,188.41 ,139.98 ,145.66 ,141.61 ,846.24 ,581.17 ,302.78 
1990-11-30,222.63 ,632.45 ,199.43 ,178.67 ,89.68 ,186.72 ,140.51 ,146.91 ,142.15 ,847.91 ,575.44 ,299.94 
1990-12-31,221.92 ,624.41 ,206.89 ,174.66 ,88.72 ,183.61 ,140.54 ,147.80 ,142.15 ,831.06 ,572.83 ,310.07 
1991-01-31,223.37 ,627.42 ,203.19 ,176.01 ,89.67 ,183.49 ,140.25 ,148.37 ,142.34 ,820.22 ,524.47 ,282.79 
1991-02-28,215.37 ,605.30 ,198.75 ,178.56 ,88.55 ,183.67 ,141.39 ,145.64 ,143.11 ,810.59 ,519.23 ,277.04 
1991-03-29,219.96 ,613.36 ,198.21 ,172.06 ,88.89 ,178.62 ,142.39 ,139.08 ,143.03 ,819.93 ,509.02 ,277.64 
1991-04-30,220.15 ,607.45 ,199.34 ,173.93 ,89.75 ,180.18 ,144.10 ,137.10 ,144.04 ,774.89 ,541.21 ,288.72 
1991-05-31,219.41 ,637.98 ,200.64 ,175.27 ,89.70 ,181.09 ,143.73 ,135.70 ,142.92 ,775.41 ,536.89 ,298.07 
1991-06-28,224.63 ,661.64 ,205.44 ,175.50 ,89.09 ,180.95 ,145.37 ,139.11 ,141.96 ,783.10 ,534.29 ,314.45 
1991-07-31,231.64 ,685.39 ,203.34 ,172.42 ,88.95 ,180.87 ,147.56 ,136.74 ,144.67 ,791.31 ,509.70 ,299.26 
1991-08-30,235.46 ,703.60 ,215.76 ,171.08 ,89.63 ,181.09 ,148.04 ,137.51 ,145.01 ,784.13 ,527.55 ,290.50 
1991-09-30,230.78 ,711.93 ,208.34 ,169.02 ,90.72 ,182.93 ,147.62 ,134.03 ,146.30 ,806.34 ,523.71 ,289.62 
1991-10-31,232.17 ,726.01 ,210.02 ,169.58 ,91.27 ,185.61 ,148.01 ,134.87 ,146.74 ,789.46 ,540.74 ,286.27 
1991-11-29,228.73 ,726.32 ,213.97 ,168.67 ,91.77 ,186.91 ,150.47 ,132.19 ,145.13 ,825.00 ,565.62 ,290.93 
1991-12-31,231.33 ,748.93 ,228.08 ,166.98 ,92.98 ,190.12 ,151.37 ,127.22 ,152.98 ,866.28 ,599.13 ,284.22 
1992-01-31,232.26 ,755.21 ,208.83 ,170.14 ,90.67 ,183.93 ,152.02 ,130.93 ,150.37 ,848.85 ,629.98 ,288.13 
1992-02-28,229.15 ,775.83 ,214.15 ,170.56 ,90.54 ,184.68 ,153.65 ,130.55 ,150.36 ,834.53 ,634.50 ,287.00 
1992-03-31,240.09 ,783.60 ,217.22 ,170.15 ,90.59 ,186.23 ,154.93 ,130.15 ,151.26 ,827.17 ,633.24 ,294.76 
1992-04-30,248.08 ,822.58 ,221.30 ,171.19 ,90.73 ,186.55 ,154.94 ,131.21 ,153.50 ,820.78 ,649.88 ,302.30 
1992-05-29,243.90 ,852.37 ,220.91 ,169.76 ,91.93 ,189.72 ,152.55 ,133.05 ,156.06 ,779.42 ,672.94 ,310.72 
1992-06-30,238.70 ,911.92 ,219.13 ,166.18 ,94.09 ,194.90 ,151.47 ,135.95 ,160.60 ,792.25 ,678.87 ,325.51 
1992-07-31,240.71 ,952.25 ,232.00 ,160.41 ,99.15 ,204.60 ,150.13 ,137.68 ,163.60 ,847.29 ,653.39 ,330.40 
1992-08-31,227.89 ,980.08 ,242.01 ,162.65 ,99.92 ,206.24 ,147.21 ,142.03 ,168.41 ,833.24 ,678.59 ,340.98 
1992-09-30,226.35 ,1023.48 ,234.30 ,162.42 ,100.50 ,206.34 ,148.18 ,140.37 ,160.92 ,821.43 ,694.51 ,337.67 
1992-10-30,226.60 ,982.11 ,254.61 ,164.57 ,98.95 ,203.38 ,151.54 ,135.80 ,155.44 ,854.72 ,674.79 ,335.67 
1992-11-30,236.42 ,923.40 ,255.42 ,165.19 ,96.60 ,199.78 ,156.17 ,134.46 ,151.10 ,880.44 ,662.68 ,336.74 
1992-12-31,238.94 ,943.87 ,254.23 ,163.44 ,98.06 ,201.30 ,159.41 ,132.86 ,147.55 ,881.12 ,669.52 ,343.49 
1993-01-29,246.20 ,923.23 ,270.77 ,167.95 ,95.48 ,204.87 ,161.07 ,136.16 ,148.89 ,825.47 ,712.51 ,363.51 
1993-02-26,246.59 ,918.07 ,276.50 ,165.18 ,97.36 ,209.68 ,162.71 ,139.47 ,141.93 ,831.46 ,750.60 ,353.73 
1993-03-31,247.85 ,896.30 ,279.61 ,168.46 ,96.98 ,207.53 ,163.26 ,139.87 ,141.94 ,836.34 ,775.16 ,365.16 
1993-04-30,244.19 ,880.16 ,285.56 ,170.28 ,97.13 ,207.15 ,160.62 ,137.21 ,142.67 ,864.06 ,754.95 ,367.24 
1993-05-31,241.94 ,871.70 ,295.42 ,174.80 ,95.08 ,204.89 ,156.42 ,137.70 ,141.15 ,916.74 ,732.05 ,373.98 
1993-06-30,245.84 ,825.87 ,293.08 ,177.47 ,94.96 ,203.76 ,157.54 ,137.30 ,137.78 ,954.10 ,748.86 ,379.39 
1993-07-30,255.02 ,805.69 ,293.62 ,178.18 ,95.32 ,206.97 ,156.50 ,141.22 ,129.27 ,1088.03 ,758.04 ,375.01 
1993-08-31,254.84 ,808.01 ,295.90 ,181.24 ,94.90 ,207.32 ,156.61 ,138.89 ,134.03 ,1061.97 ,731.14 ,357.65 
1993-09-30,250.83 ,795.33 ,306.96 ,180.65 ,94.78 ,208.01 ,155.45 ,136.18 ,136.98 ,1034.66 ,667.37 ,345.32 
1993-10-29,250.20 ,832.60 ,339.43 ,183.28 ,95.60 ,207.83 ,158.02 ,137.21 ,135.76 ,1123.85 ,719.62 ,362.21 
1993-11-30,256.16 ,801.56 ,332.92 ,180.65 ,93.59 ,204.82 ,157.69 ,138.11 ,134.61 ,1218.89 ,753.19 ,378.55 
1993-12-31,247.02 ,854.40 ,295.66 ,182.00 ,93.29 ,203.07 ,159.24 ,137.97 ,134.25 ,1320.74 ,830.07 ,408.55 
1994-01-31,260.18 ,882.36 ,319.69 ,185.67 ,94.30 ,205.75 ,160.07 ,136.47 ,134.46 ,1245.28 ,837.54 ,409.71 
1994-02-28,259.43 ,866.36 ,335.31 ,185.10 ,94.44 ,205.66 ,158.15 ,138.15 ,134.23 ,1239.19 ,846.95 ,410.81 
1994-03-31,269.87 ,846.33 ,328.03 ,182.04 ,92.94 ,201.57 ,157.19 ,134.98 ,137.76 ,1265.10 ,832.11 ,405.52 
1994-04-29,271.50 ,839.06 ,326.91 ,182.26 ,94.06 ,203.24 ,158.34 ,135.82 ,138.51 ,1296.36 ,769.69 ,410.79 
1994-05-31,262.90 ,855.37 ,344.97 ,178.88 ,93.97 ,203.95 ,161.32 ,135.24 ,139.73 ,1474.99 ,777.32 ,381.33 
1994-06-30,251.71 ,840.39 ,349.88 ,175.29 ,91.73 ,203.12 ,159.36 ,135.08 ,138.86 ,1629.89 ,791.05 ,365.35 
1994-07-29,264.30 ,846.93 ,348.45 ,174.05 ,91.10 ,201.50 ,161.69 ,135.43 ,140.37 ,1680.82 ,773.70 ,357.43 
1994-08-31,261.57 ,859.48 ,350.12 ,178.91 ,89.34 ,209.30 ,161.77 ,135.80 ,140.85 ,1764.41 ,822.95 ,360.08 
1994-09-30,253.73 ,861.79 ,366.56 ,177.01 ,90.63 ,207.52 ,160.74 ,136.96 ,141.01 ,1807.84 ,862.61 ,351.81 
1994-10-31,256.72 ,890.68 ,365.11 ,177.37 ,90.47 ,207.81 ,159.48 ,138.46 ,141.41 ,1857.64 ,845.60 ,377.02 
1994-11-30,266.53 ,862.70 ,350.03 ,177.26 ,90.58 ,206.61 ,161.80 ,139.59 ,142.38 ,1865.15 ,886.96 ,412.95 
1994-12-30,262.75 ,870.99 ,355.44 ,178.22 ,90.59 ,208.95 ,161.07 ,142.24 ,142.80 ,1874.44 ,899.82 ,416.80 
1995-01-31,272.87 ,902.66 ,347.54 ,175.90 ,90.36 ,205.17 ,160.44 ,141.55 ,142.11 ,1866.67 ,911.33 ,436.07 
1995-02-28,264.29 ,884.81 ,351.67 ,176.91 ,90.03 ,201.67 ,158.02 ,143.70 ,138.92 ,1778.96 ,939.35 ,429.40 
1995-03-31,261.76 ,842.24 ,349.59 ,170.02 ,93.16 ,195.70 ,151.11 ,148.75 ,130.93 ,1875.94 ,882.83 ,406.34 
1995-04-28,275.56 ,851.19 ,335.95 ,169.30 ,93.39 ,196.27 ,152.67 ,145.88 ,132.85 ,1874.82 ,932.28 ,412.83 
1995-05-31,270.14 ,865.11 ,351.68 ,168.99 ,93.16 ,194.04 ,154.94 ,143.35 ,135.35 ,1914.41 ,902.01 ,410.89 
1995-06-30,271.96 ,893.62 ,348.34 ,168.99 ,94.35 ,191.49 ,155.00 ,145.35 ,135.70 ,2076.45 ,889.48 ,432.44 
1995-07-31,272.92 ,889.26 ,350.88 ,169.83 ,93.22 ,194.98 ,158.17 ,142.75 ,139.35 ,2066.24 ,875.90 ,410.25 
1995-08-31,271.30 ,886.51 ,362.30 ,173.28 ,91.21 ,194.84 ,163.98 ,137.88 ,144.05 ,2024.39 ,863.04 ,410.78 
1995-09-29,267.61 ,922.43 ,380.53 ,173.60 ,92.87 ,195.77 ,162.10 ,140.35 ,143.56 ,2020.66 ,938.25 ,414.30 
1995-10-31,266.74 ,903.15 ,387.98 ,171.85 ,94.00 ,197.49 ,163.22 ,142.24 ,145.57 ,1978.69 ,941.98 ,405.38 
1995-11-30,267.46 ,930.59 ,394.91 ,172.32 ,94.34 ,197.35 ,163.78 ,141.93 ,147.30 ,2070.94 ,955.89 ,401.94 
1995-12-29,267.92 ,898.52 ,396.65 ,174.07 ,93.04 ,194.84 ,165.56 ,142.19 ,148.34 ,2204.61 ,954.23 ,374.27 
1996-01-31,264.47 ,868.88 ,391.99 ,177.23 ,91.95 ,194.11 ,169.99 ,138.92 ,151.86 ,2040.72 ,874.12 ,399.09 
1996-02-29,265.15 ,890.82 ,386.79 ,180.89 ,89.65 ,191.43 ,170.41 ,139.51 ,153.42 ,2122.38 ,916.75 ,424.09 
