Date,Equity Value,Equity Momentum,Equity Carry,Rates Value,Rates Momentum,Rates Carry,Currency Value,Currency Momentum,Currency Carry,Commodity Value,Commodity Momentum,Commodity Carry
1996-03-29,259.40 ,899.73 ,400.65 ,178.59 ,89.88 ,194.70 ,171.70 ,140.66 ,155.27 ,2201.65 ,934.91 ,444.50 
1996-04-30,272.46 ,871.26 ,395.19 ,181.90 ,89.75 ,195.15 ,174.44 ,143.18 ,158.86 ,1997.17 ,1028.04 ,443.26 
1996-05-31,272.63 ,867.01 ,397.02 ,183.60 ,90.26 ,192.46 ,176.14 ,144.59 ,160.99 ,2058.73 ,994.71 ,438.33 
1996-06-28,276.32 ,883.23 ,395.06 ,184.64 ,90.57 ,191.26 ,177.00 ,145.61 ,162.51 ,2112.38 ,1013.74 ,459.99 
1996-07-31,279.16 ,875.53 ,395.96 ,186.01 ,90.71 ,190.34 ,175.36 ,141.86 ,159.88 ,2366.83 ,958.51 ,471.59 
1996-08-30,276.62 ,863.43 ,389.03 ,186.74 ,89.93 ,191.79 ,177.47 ,144.05 ,162.14 ,2521.06 ,982.21 ,499.85 
1996-09-30,282.15 ,877.19 ,391.19 ,185.78 ,91.13 ,192.63 ,180.11 ,148.35 ,166.31 ,2795.84 ,1086.55 ,525.67 
1996-10-31,283.63 ,892.75 ,399.06 ,186.93 ,92.29 ,189.34 ,183.12 ,150.31 ,169.08 ,2996.13 ,1057.33 ,515.32 
1996-11-29,288.87 ,893.95 ,407.09 ,187.60 ,93.28 ,189.76 ,186.46 ,154.10 ,172.61 ,2968.18 ,1097.96 ,501.42 
1996-12-31,297.56 ,908.00 ,405.57 ,189.40 ,94.35 ,189.08 ,187.92 ,154.79 ,174.09 ,3127.15 ,1146.69 ,541.66 
1997-01-31,310.03 ,914.00 ,420.17 ,187.40 ,94.60 ,188.36 ,189.73 ,157.65 ,174.18 ,2999.94 ,1112.03 ,545.23 
1997-02-28,303.85 ,948.41 ,412.94 ,189.37 ,94.29 ,192.26 ,191.32 ,161.23 ,175.33 ,3288.84 ,958.22 ,503.94 
1997-03-31,311.30 ,989.47 ,395.88 ,188.67 ,93.51 ,192.42 ,191.51 ,161.28 ,176.39 ,3257.88 ,978.46 ,520.23 
1997-04-30,318.30 ,991.99 ,405.43 ,187.68 ,93.60 ,191.45 ,193.77 ,163.45 ,177.94 ,3149.46 ,1011.76 ,547.90 
1997-05-30,314.61 ,976.61 ,433.21 ,189.61 ,93.72 ,190.08 ,189.95 ,158.94 ,173.58 ,2970.79 ,1112.37 ,562.89 
1997-06-30,317.49 ,1024.11 ,440.31 ,190.35 ,94.06 ,191.63 ,190.16 ,160.57 ,175.05 ,3153.38 ,1068.96 ,514.18 
1997-07-31,309.66 ,1054.29 ,441.16 ,191.78 ,95.03 ,191.28 ,190.19 ,163.68 ,175.44 ,3183.60 ,1055.75 ,551.22 
1997-08-29,314.98 ,1046.52 ,468.43 ,190.73 ,94.51 ,190.51 ,191.58 ,160.54 ,175.81 ,2962.03 ,1031.70 ,546.98 
1997-09-30,325.79 ,1105.18 ,463.83 ,191.64 ,95.90 ,189.71 ,190.26 ,157.58 ,175.10 ,3222.00 ,1017.69 ,531.18 
1997-10-31,318.29 ,1122.19 ,418.13 ,191.11 ,95.80 ,188.18 ,190.15 ,154.15 ,175.58 ,3234.64 ,1015.25 ,530.33 
1997-11-28,320.54 ,1165.03 ,410.43 ,190.84 ,96.12 ,189.21 ,192.06 ,156.30 ,178.80 ,3077.65 ,1012.71 ,558.49 
1997-12-31,321.40 ,1191.90 ,405.62 ,190.70 ,95.85 ,189.87 ,192.65 ,155.72 ,177.19 ,2913.67 ,1007.14 ,570.15 
1998-01-30,306.37 ,1303.41 ,374.17 ,194.33 ,95.33 ,192.49 ,191.99 ,153.21 ,177.15 ,2926.69 ,1030.24 ,570.07 
1998-02-27,325.80 ,1300.94 ,414.93 ,194.84 ,94.60 ,193.60 ,192.80 ,154.38 ,177.86 ,2762.76 ,1069.94 ,561.67 
1998-03-31,319.47 ,1417.77 ,380.20 ,195.05 ,95.21 ,193.20 ,191.28 ,152.57 ,177.40 ,2744.81 ,1040.59 ,576.85 
1998-04-30,313.35 ,1472.12 ,403.98 ,194.29 ,95.22 ,191.96 ,191.04 ,152.38 ,176.39 ,2829.28 ,1016.09 ,578.70 
1998-05-29,288.97 ,1550.27 ,410.15 ,195.37 ,95.69 ,193.63 ,193.65 ,154.17 ,176.62 ,2824.90 ,1025.55 ,575.19 
1998-06-30,276.09 ,1622.59 ,404.34 ,195.87 ,95.27 ,194.64 ,194.02 ,155.36 ,178.23 ,2804.68 ,1055.09 ,574.79 
1998-07-31,270.20 ,1686.43 ,381.49 ,194.85 ,95.54 ,195.52 ,195.67 ,157.94 ,178.40 ,2643.18 ,1031.47 ,623.08 
1998-08-31,274.91 ,1676.61 ,357.94 ,191.69 ,93.87 ,199.34 ,191.84 ,159.87 ,174.02 ,2597.02 ,1032.66 ,628.77 
1998-09-30,306.69 ,1513.44 ,365.52 ,192.00 ,93.63 ,197.13 ,192.18 ,162.57 ,172.54 ,2843.18 ,958.39 ,563.43 
1998-10-30,331.61 ,1427.34 ,382.97 ,192.97 ,92.86 ,196.48 ,190.38 ,156.18 ,168.02 ,2701.06 ,1000.62 ,589.93 
1998-11-30,331.40 ,1447.20 ,380.34 ,192.95 ,92.69 ,195.40 ,193.88 ,155.80 ,171.83 ,2614.69 ,1097.25 ,634.25 
1998-12-31,322.09 ,1564.55 ,390.58 ,196.99 ,93.37 ,193.32 ,191.05 ,157.98 ,167.13 ,2556.59 ,1100.20 ,655.97 
1999-01-29,323.39 ,1576.81 ,399.10 ,197.09 ,94.33 ,194.39 ,194.71 ,155.78 ,170.10 ,2689.47 ,1066.81 ,635.13 
1999-02-26,333.97 ,1555.67 ,393.88 ,193.94 ,93.32 ,198.22 ,199.04 ,158.39 ,169.02 ,2619.64 ,1067.51 ,664.02 
1999-03-31,335.79 ,1530.91 ,393.26 ,193.85 ,92.03 ,198.50 ,200.39 ,155.77 ,173.83 ,2773.56 ,826.38 ,583.26 
1999-04-30,358.41 ,1405.87 ,413.74 ,191.99 ,92.52 ,202.33 ,207.85 ,147.06 ,179.19 ,2707.50 ,839.98 ,565.33 
1999-05-31,343.73 ,1408.20 ,415.19 ,190.29 ,93.07 ,202.48 ,206.53 ,147.64 ,179.92 ,2755.58 ,843.41 ,569.72 
1999-06-30,346.83 ,1510.35 ,391.93 ,191.53 ,91.67 ,200.20 ,206.77 ,148.59 ,182.01 ,2648.48 ,873.21 ,615.31 
1999-07-30,354.27 ,1484.33 ,376.93 ,191.27 ,90.33 ,198.68 ,197.93 ,146.42 ,175.24 ,2525.93 ,895.55 ,616.65 
1999-08-31,350.10 ,1447.53 ,384.09 ,191.45 ,89.81 ,197.34 ,193.80 ,148.96 ,172.03 ,2476.04 ,914.46 ,600.64 
1999-09-30,338.28 ,1469.74 ,399.36 ,191.34 ,88.49 ,195.37 ,192.81 ,150.83 ,172.93 ,2408.73 ,965.59 ,644.55 
1999-10-29,328.73 ,1559.54 ,386.89 ,190.12 ,88.57 ,196.48 ,190.28 ,152.42 ,171.25 ,2539.53 ,947.45 ,649.95 
1999-11-30,326.34 ,1682.88 ,398.74 ,189.24 ,89.28 ,197.50 ,192.78 ,159.52 ,171.10 ,2461.75 ,1007.13 ,714.13 
1999-12-31,320.90 ,1793.44 ,413.13 ,186.75 ,89.42 ,197.87 ,197.78 ,161.62 ,174.53 ,2318.36 ,1084.07 ,754.64 
2000-01-31,304.85 ,1850.05 ,429.11 ,186.74 ,89.93 ,198.22 ,199.64 ,162.46 ,178.04 ,2136.24 ,1115.72 ,762.53 
2000-02-29,285.05 ,1972.48 ,418.87 ,189.62 ,88.90 ,195.09 ,199.81 ,160.87 ,177.46 ,1876.36 ,1230.15 ,849.04 
2000-03-31,285.28 ,1926.22 ,409.98 ,191.40 ,87.80 ,195.18 ,195.04 ,163.35 ,173.85 ,1986.11 ,1137.27 ,780.81 
2000-04-28,282.34 ,1938.53 ,393.93 ,190.09 ,87.68 ,196.67 ,198.61 ,164.37 ,176.82 ,1917.07 ,1162.56 ,796.27 
2000-05-31,283.08 ,1903.50 ,369.75 ,190.63 ,88.04 ,197.32 ,192.10 ,161.30 ,169.78 ,1752.52 ,1251.89 ,836.57 
2000-06-30,292.19 ,1883.84 ,391.69 ,191.68 ,87.96 ,194.48 ,193.43 ,157.65 ,172.55 ,1629.84 ,1381.86 ,922.50 
2000-07-31,298.16 ,1852.78 ,380.28 ,191.14 ,87.95 ,196.46 ,195.00 ,158.57 ,173.26 ,1798.25 ,1326.87 ,878.57 
2000-08-31,296.35 ,1878.70 ,376.35 ,192.72 ,88.02 ,194.53 ,192.46 ,164.70 ,171.57 ,1495.79 ,1586.41 ,1030.90 
2000-09-29,302.59 ,1789.70 ,383.69 ,192.70 ,88.01 ,194.72 ,185.95 ,165.23 ,168.75 ,1524.38 ,1538.10 ,1016.24 
2000-10-31,302.16 ,1755.18 ,377.07 ,192.54 ,88.04 ,195.20 ,185.84 ,167.61 ,169.09 ,1483.06 ,1570.66 ,1028.48 
2000-11-30,309.13 ,1728.79 ,384.24 ,193.36 ,88.18 ,194.26 ,189.01 ,161.46 ,170.11 ,1312.19 ,1768.32 ,1035.11 
2000-12-29,314.93 ,1721.51 ,372.34 ,194.87 ,88.47 ,192.87 ,195.96 ,152.15 ,175.59 ,1320.89 ,1701.04 ,893.16 
2001-01-31,314.05 ,1661.04 ,377.07 ,194.68 ,88.15 ,193.80 ,198.46 ,151.56 ,177.67 ,1398.28 ,1554.34 ,904.27 
2001-02-28,338.62 ,1659.97 ,385.23 ,194.23 ,88.48 ,193.46 ,195.33 ,153.18 ,176.46 ,1411.47 ,1522.40 ,894.83 
2001-03-30,339.29 ,1629.51 ,373.54 ,194.73 ,88.11 ,194.31 ,193.79 ,158.15 ,178.25 ,1362.73 ,1552.53 ,907.27 
2001-04-30,332.18 ,1489.50 ,376.76 ,193.58 ,87.66 ,195.62 ,198.48 ,155.25 ,181.07 ,1332.73 ,1589.57 ,927.57 
2001-05-31,324.34 ,1527.39 ,363.02 ,193.04 ,87.68 ,197.41 ,197.39 ,150.22 ,180.23 ,1317.05 ,1583.15 ,985.36 
2001-06-29,334.05 ,1595.14 ,372.60 ,193.07 ,87.70 ,196.99 ,201.26 ,154.97 ,183.62 ,1386.88 ,1522.89 ,1013.75 
2001-07-31,338.51 ,1592.44 ,381.36 ,194.23 ,87.61 ,198.32 ,200.30 ,155.65 ,184.42 ,1498.36 ,1408.18 ,996.77 
2001-08-31,348.82 ,1677.87 ,391.87 ,194.42 ,86.50 ,198.29 ,200.54 ,151.84 ,186.52 ,1436.65 ,1517.12 ,1069.96 
2001-09-28,348.50 ,1663.10 ,393.77 ,193.53 ,87.15 ,199.13 ,189.92 ,156.10 ,180.42 ,1506.46 ,1505.61 ,1127.22 
2001-10-31,343.83 ,1568.87 ,389.80 ,194.24 ,87.60 ,198.61 ,195.01 ,157.54 ,184.94 ,1514.88 ,1518.40 ,1073.74 
2001-11-30,352.70 ,1510.01 ,383.98 ,194.94 ,86.72 ,198.01 ,199.48 ,156.38 ,187.39 ,1643.91 ,1535.35 ,1127.80 
2001-12-31,358.44 ,1491.29 ,380.86 ,193.66 ,85.50 ,199.60 ,203.27 ,159.44 ,192.96 ,1622.19 ,1541.62 ,1147.70 
2002-01-31,368.43 ,1504.50 ,395.20 ,193.99 ,85.66 ,200.23 ,206.99 ,158.82 ,195.00 ,1625.68 ,1609.63 ,1178.16 
2002-02-28,356.97 ,1493.52 ,395.76 ,192.76 ,85.97 ,202.29 ,207.84 ,159.58 ,198.65 ,1552.67 ,1633.00 ,1193.17 
2002-03-29,358.44 ,1457.70 ,393.32 ,194.00 ,85.97 ,199.59 ,212.41 ,160.67 ,202.41 ,1577.70 ,1386.37 ,1130.85 
2002-04-30,369.12 ,1425.17 ,411.16 ,193.02 ,86.30 ,200.71 ,208.07 ,162.01 ,202.76 ,1510.31 ,1340.19 ,1142.91 
2002-05-31,372.60 ,1442.78 ,401.04 ,193.48 ,86.56 ,201.72 ,211.35 ,166.12 ,208.34 ,1634.72 ,1454.12 ,1227.25 
2002-06-28,373.80 ,1457.42 ,406.84 ,192.80 ,86.57 ,202.48 ,202.95 ,166.88 ,208.89 ,1610.78 ,1462.75 ,1218.94 
2002-07-31,383.31 ,1543.67 ,400.85 ,192.66 ,87.15 ,204.27 ,197.81 ,165.51 ,205.82 ,1659.49 ,1511.01 ,1248.44 
2002-08-30,385.42 ,1536.30 ,407.11 ,192.40 ,88.06 ,206.31 ,199.06 ,164.97 ,207.58 ,1508.62 ,1551.40 ,1189.84 
2002-09-30,385.06 ,1659.64 ,420.76 ,190.79 ,89.37 ,208.47 ,197.60 ,169.90 ,211.18 ,1419.75 ,1583.35 ,1246.21 
2002-10-31,394.17 ,1520.37 ,387.53 ,190.85 ,89.32 ,206.54 ,203.18 ,170.31 ,215.26 ,1627.73 ,1507.76 ,1207.17 
2002-11-29,393.02 ,1422.59 ,379.10 ,191.92 ,89.53 ,207.53 ,206.04 ,174.15 ,220.11 ,1699.28 ,1415.69 ,1158.09 
2002-12-31,390.70 ,1520.50 ,384.49 ,190.51 ,88.74 ,208.09 ,200.33 ,178.48 ,221.82 ,1485.38 ,1457.89 ,1202.35 
2003-01-31,386.39 ,1566.88 ,383.81 ,191.54 ,88.63 ,207.29 ,207.61 ,179.90 ,225.62 ,1403.06 ,1509.63 ,1230.81 
2003-02-28,374.96 ,1619.38 ,386.42 ,190.45 ,89.46 ,208.59 ,213.58 ,177.86 ,222.51 ,1192.62 ,1703.39 ,1342.13 
2003-03-31,379.49 ,1607.48 ,403.25 ,190.57 ,89.78 ,208.34 ,214.77 ,176.81 ,221.21 ,1302.03 ,1578.31 ,1238.37 
2003-04-30,383.59 ,1465.18 ,389.61 ,190.43 ,89.20 ,208.83 ,218.04 ,178.76 ,226.87 ,1403.34 ,1461.52 ,1191.81 
2003-05-30,388.98 ,1499.50 ,401.08 ,189.88 ,90.36 ,211.99 ,219.99 ,182.04 ,230.80 ,1265.85 ,1493.26 ,1278.31 
2003-06-30,392.94 ,1466.94 ,414.61 ,189.89 ,90.50 ,213.11 ,232.81 ,178.88 ,234.72 ,1243.00 ,1475.47 ,1304.61 
2003-07-31,403.16 ,1392.95 ,410.75 ,192.08 ,88.26 ,208.83 ,229.66 ,179.55 ,234.23 ,1263.26 ,1434.16 ,1306.64 
2003-08-29,403.90 ,1360.90 ,408.27 ,192.71 ,89.47 ,211.10 ,234.02 ,178.58 ,232.75 ,1200.14 ,1458.08 ,1379.69 
2003-09-30,402.65 ,1376.32 ,417.71 ,192.20 ,89.47 ,214.07 ,228.14 ,178.39 ,230.11 ,1287.37 ,1402.78 ,1413.87 
2003-10-31,409.76 ,1394.41 ,418.24 ,192.17 ,89.39 ,213.33 ,237.41 ,181.99 ,237.46 ,1307.86 ,1404.38 ,1468.41 
2003-11-28,417.06 ,1403.15 ,408.05 ,192.33 ,88.50 ,212.81 ,235.45 ,184.85 ,239.78 ,1267.97 ,1390.21 ,1515.09 
2003-12-31,417.26 ,1435.31 ,412.65 ,192.07 ,89.11 ,212.50 ,235.33 ,185.06 ,241.73 ,1138.75 ,1524.60 ,1487.46 
2004-01-30,424.92 ,1425.61 ,413.19 ,192.20 ,89.54 ,214.37 ,242.45 ,187.69 ,246.73 ,1203.38 ,1433.91 ,1480.40 
2004-02-27,430.90 ,1443.91 ,414.61 ,192.65 ,89.55 ,215.24 ,248.63 ,192.03 ,255.12 ,1161.53 ,1545.40 ,1503.43 
2004-03-31,420.86 ,1426.61 ,410.65 ,192.54 ,90.70 ,217.09 ,244.15 ,186.25 ,245.70 ,1143.45 ,1541.69 ,1487.61 
2004-04-30,422.40 ,1405.02 ,396.97 ,192.13 ,90.40 ,213.96 ,236.84 ,181.79 ,242.54 ,1092.13 ,1471.62 ,1505.60 
2004-05-31,423.65 ,1407.20 ,399.02 ,192.83 ,90.34 ,214.19 ,233.67 ,179.58 ,241.08 ,1132.92 ,1422.99 ,1560.53 
2004-06-30,424.44 ,1429.76 ,400.62 ,193.24 ,90.67 ,214.61 ,236.36 ,179.15 ,239.52 ,1052.45 ,1500.71 ,1630.71 
2004-07-30,424.61 ,1460.40 ,408.55 ,192.61 ,90.93 ,216.57 ,241.76 ,180.80 ,244.25 ,957.05 ,1638.51 ,1607.49 
2004-08-31,431.54 ,1484.15 ,415.25 ,193.33 ,90.82 ,218.24 ,243.13 ,182.03 ,245.95 ,1044.33 ,1537.46 ,1602.38 
2004-09-30,439.48 ,1493.67 ,417.13 ,192.15 ,89.53 ,216.07 ,246.81 ,182.88 ,249.53 ,851.24 ,1761.08 ,1604.90 
2004-10-29,438.39 ,1461.74 ,414.03 ,191.91 ,90.03 ,217.15 ,244.71 ,179.49 ,245.69 ,808.60 ,1768.42 ,1589.10 
2004-11-30,439.99 ,1501.15 ,412.81 ,192.20 ,90.21 ,215.41 ,241.79 ,180.01 ,246.00 ,848.34 ,1782.83 ,1626.64 
2004-12-31,433.82 ,1503.35 ,416.33 ,191.48 ,90.99 ,217.64 ,241.83 ,181.75 ,247.40 ,951.84 ,1607.04 ,1582.25 
2005-01-31,440.52 ,1501.65 ,409.72 ,190.84 ,91.75 ,219.46 ,246.67 ,181.21 ,251.92 ,879.17 ,1756.59 ,1535.96 
2005-02-28,432.76 ,1511.62 ,404.65 ,191.37 ,91.48 ,219.73 ,246.15 ,183.93 ,255.41 ,907.20 ,1629.06 ,1498.88 
2005-03-31,424.44 ,1495.89 ,399.63 ,190.41 ,91.95 ,219.19 ,251.19 ,186.32 ,258.15 ,844.96 ,1773.59 ,1539.26 
2005-04-29,427.73 ,1465.97 ,407.07 ,191.80 ,92.07 ,219.58 ,249.84 ,184.38 ,260.33 ,900.12 ,1703.33 ,1563.90 
2005-05-31,423.05 ,1495.25 ,400.73 ,192.29 ,91.89 ,220.44 ,253.77 ,187.10 ,261.69 ,905.75 ,1647.35 ,1605.64 
2005-06-30,422.55 ,1518.41 ,401.74 ,192.21 ,92.60 ,222.33 ,263.67 ,193.23 ,269.68 ,839.44 ,1696.04 ,1594.72 
2005-07-29,422.28 ,1530.09 ,396.90 ,192.47 ,92.63 ,222.86 ,262.70 ,193.08 ,268.49 ,837.03 ,1679.62 ,1568.40 
2005-08-31,412.79 ,1542.86 ,401.47 ,192.00 ,93.30 ,222.30 ,262.19 ,192.49 ,268.01 ,739.25 ,1863.53 ,1619.19 
2005-09-30,405.08 ,1547.88 ,401.79 ,191.16 ,94.31 ,223.62 ,271.74 ,198.58 ,275.78 ,750.38 ,1724.55 ,1634.29 
2005-10-31,399.83 ,1531.35 ,399.81 ,191.32 ,93.46 ,223.29 ,271.31 ,201.73 ,280.59 ,823.23 ,1629.50 ,1674.37 
2005-11-30,399.08 ,1536.47 ,395.56 ,192.37 ,92.65 ,223.13 ,278.71 ,205.77 ,286.13 ,841.93 ,1590.96 ,1768.02 
2005-12-30,399.52 ,1558.67 ,393.58 ,191.94 ,92.92 ,222.05 ,276.47 ,201.51 ,280.41 ,883.59 ,1604.25 ,1835.47 
2006-01-31,394.12 ,1584.65 ,398.35 ,191.85 ,92.72 ,222.27 ,276.66 ,200.17 ,280.82 ,824.58 ,1707.38 ,2065.58 
2006-02-28,406.03 ,1564.05 ,401.04 ,192.91 ,92.41 ,222.24 ,279.28 ,201.85 ,279.33 ,855.89 ,1560.99 ,2140.01 
2006-03-31,407.92 ,1582.27 ,404.02 ,193.95 ,92.60 ,221.23 ,267.98 ,194.23 ,267.47 ,763.81 ,1752.49 ,2123.34 
2006-04-28,409.93 ,1561.02 ,408.62 ,193.65 ,93.05 ,222.34 ,267.44 ,194.83 ,269.86 ,650.71 ,1950.63 ,2290.24 
2006-05-31,412.32 ,1524.58 ,402.91 ,193.89 ,93.20 ,222.92 ,263.05 ,194.26 ,266.95 ,649.65 ,1994.01 ,2368.09 
2006-06-30,412.11 ,1521.58 ,407.64 ,193.50 ,92.94 ,222.84 ,262.26 ,195.71 ,264.46 ,686.52 ,1914.43 ,2331.13 
2006-07-31,417.39 ,1516.69 ,414.48 ,193.33 ,92.84 ,223.02 ,264.98 ,195.20 ,269.83 ,641.99 ,1949.83 ,2371.50 
2006-08-31,414.69 ,1525.33 ,413.24 ,194.24 ,91.93 ,222.69 ,275.12 ,193.61 ,281.59 ,649.03 ,2021.05 ,2532.05 
2006-09-29,417.63 ,1511.07 ,414.72 ,194.54 ,91.68 ,221.65 ,279.32 ,193.08 ,282.46 ,695.33 ,2036.98 ,2701.00 
2006-10-31,417.01 ,1476.10 ,411.20 ,194.04 ,91.93 ,223.24 ,284.16 ,193.58 ,287.96 ,733.66 ,2161.07 ,2735.63 
